Time,Position X,Position Y,Zone
17.450766666666667,480,270,
17.484133333333332,480,270,
17.517500000000002,480,270,
17.550866666666668,480,270,
17.584233333333334,,,
17.6176,,,
17.650966666666665,,,
17.684333333333335,,,
17.7177,,,
17.751066666666667,,,
17.784433333333332,,,
17.817800000000002,,,
17.851166666666668,,,
17.884533333333334,,,
17.9179,,,
17.951266666666665,,,
17.984633333333335,,,
18.018,,,
18.051366666666667,,,
18.084733333333332,,,
18.118100000000002,,,
18.151466666666668,,,
18.184833333333334,,,
18.2182,,,
18.251566666666665,,,
18.284933333333335,,,
18.3183,,,
18.351666666666667,,,
18.385033333333332,,,
18.418400000000002,,,
18.451766666666668,,,
18.485133333333334,,,
18.5185,,,
18.551866666666665,,,
18.585233333333335,,,
18.6186,,,
18.651966666666667,,,
18.685333333333332,,,
18.718700000000002,,,
18.752066666666668,,,
18.785433333333334,,,
18.8188,,,
18.852166666666665,,,
18.885533333333335,,,
18.9189,,,
18.952266666666667,,,
18.985633333333332,,,
19.019000000000002,,,
19.052366666666668,,,
19.085733333333334,,,
19.1191,,,
19.152466666666665,,,
19.185833333333335,,,
19.2192,,,
19.252566666666667,,,
19.285933333333332,,,
19.319300000000002,,,
19.352666666666668,,,
19.386033333333334,,,
19.4194,,,
19.452766666666665,,,
19.486133333333335,,,
19.5195,,,
19.552866666666667,,,
19.586233333333332,,,
19.619600000000002,,,
19.652966666666668,,,
19.686333333333334,,,
19.7197,,,
19.753066666666665,,,
19.786433333333335,,,
19.8198,,,
19.853166666666667,,,
19.886533333333333,,,
19.919900000000002,,,
19.953266666666668,,,
19.986633333333334,,,
20.02,,,
20.053366666666665,,,
20.086733333333335,,,
20.1201,,,
20.153466666666667,,,
20.186833333333333,,,
20.220200000000002,,,
20.253566666666668,,,
20.286933333333334,,,
20.3203,,,
20.353666666666665,,,
20.387033333333335,,,
20.4204,,,
20.453766666666667,,,
20.487133333333333,,,
20.520500000000002,,,
20.553866666666668,,,
20.587233333333334,,,
20.6206,,,
20.653966666666665,,,
20.687333333333335,,,
20.7207,,,
20.754066666666667,,,
20.787433333333333,,,
20.820800000000002,,,
20.854166666666668,,,
20.887533333333334,,,
20.9209,,,
20.954266666666665,,,
20.987633333333335,,,
21.021,,,
21.054366666666667,,,
21.087733333333333,,,
21.121100000000002,,,
21.154466666666668,,,
21.187833333333334,,,
21.2212,,,
21.254566666666665,,,
21.287933333333335,,,
21.3213,,,
21.354666666666667,,,
21.388033333333333,,,
21.421400000000002,,,
21.454766666666668,,,
21.488133333333334,,,
21.5215,,,
21.554866666666666,,,
21.588233333333335,,,
21.6216,,,
21.654966666666667,,,
21.688333333333333,,,
21.721700000000002,,,
21.755066666666668,,,
21.788433333333334,,,
21.8218,,,
21.855166666666666,,,
21.888533333333335,,,
21.9219,,,
21.955266666666667,,,
21.988633333333333,,,
22.022000000000002,,,
22.055366666666668,,,
22.088733333333334,,,
22.1221,,,
22.155466666666666,,,
22.188833333333335,,,
22.2222,,,
22.255566666666667,,,
22.288933333333333,,,
22.322300000000002,,,
22.355666666666668,,,
22.389033333333334,,,
22.4224,,,
22.455766666666666,,,
22.489133333333335,,,
22.5225,,,
22.555866666666667,,,
22.589233333333333,,,
22.622600000000002,,,
22.655966666666668,,,
22.689333333333334,,,
22.7227,,,
22.756066666666666,,,
22.789433333333335,,,
22.8228,,,
22.856166666666667,307,447,2
22.889533333333333,307,446,2
22.922900000000002,307,446,2
22.956266666666668,308,446,2
22.989633333333334,308,445,2
23.023,308,445,2
23.056366666666666,308,444,2
23.089733333333335,309,444,2
23.1231,309,443,2
23.156466666666667,309,444,2
23.189833333333333,310,443,2
23.223200000000002,310,443,2
23.256566666666668,310,443,2
23.289933333333334,311,443,2
23.3233,311,442,2
23.356666666666666,311,442,2
23.390033333333335,311,441,2
23.4234,311,441,2
23.456766666666667,312,441,2
23.490133333333333,312,441,2
23.523500000000002,312,442,2
23.556866666666668,312,442,2
23.590233333333334,312,442,2
23.6236,312,442,2
23.656966666666666,312,442,2
23.690333333333335,312,442,2
23.7237,312,441,2
23.757066666666667,312,441,2
23.790433333333333,312,441,2
23.823800000000002,312,441,2
23.857166666666668,312,441,2
23.890533333333334,312,441,2
23.9239,312,442,2
23.957266666666666,312,441,2
23.990633333333335,312,441,2
24.024,313,442,2
24.057366666666667,313,442,2
24.090733333333333,313,442,2
24.124100000000002,312,442,2
24.157466666666668,312,442,2
24.190833333333334,312,442,2
24.2242,313,442,2
24.257566666666666,313,442,2
24.290933333333335,313,442,2
24.3243,313,442,2
24.357666666666667,313,442,2
24.391033333333333,313,442,2
24.424400000000002,313,442,2
24.457766666666668,313,443,2
24.491133333333334,313,443,2
24.5245,313,443,2
24.557866666666666,313,443,2
24.591233333333335,313,443,2
24.6246,312,443,2
24.657966666666667,313,443,2
24.691333333333333,312,443,2
24.724700000000002,312,443,2
24.758066666666668,312,443,2
24.791433333333334,312,443,2
24.8248,312,443,2
24.858166666666666,313,443,2
24.891533333333335,313,443,2
24.9249,313,443,2
24.958266666666667,313,443,2
24.991633333333333,313,443,2
25.025000000000002,313,443,2
25.058366666666668,313,443,2
25.091733333333334,313,444,2
25.1251,312,443,2
25.158466666666666,313,443,2
25.191833333333335,313,443,2
25.2252,313,443,2
25.258566666666667,313,443,2
25.291933333333333,313,443,2
25.325300000000002,313,443,2
25.358666666666668,273,456,2
25.392033333333334,273,455,2
25.4254,273,455,2
25.458766666666666,273,455,2
25.492133333333335,273,456,2
25.5255,273,456,2
25.558866666666667,273,456,2
25.592233333333333,273,456,2
25.625600000000002,273,456,2
25.658966666666668,273,456,2
25.692333333333334,273,456,2
25.7257,273,456,2
25.759066666666666,273,456,2
25.792433333333335,273,456,2
25.8258,273,456,2
25.859166666666667,273,456,2
25.892533333333333,273,456,2
25.925900000000002,273,456,2
25.959266666666668,273,456,2
25.992633333333334,273,456,2
26.026,273,456,2
26.059366666666666,273,456,2
26.092733333333335,273,456,2
26.1261,273,456,2
26.159466666666667,273,456,2
26.192833333333333,273,456,2
26.226200000000002,273,456,2
26.259566666666668,273,456,2
26.292933333333334,273,456,2
26.3263,273,456,2
26.359666666666666,273,456,2
26.393033333333335,273,456,2
26.4264,273,456,2
26.459766666666667,273,456,2
26.493133333333333,273,456,2
26.526500000000002,273,456,2
26.559866666666668,273,456,2
26.593233333333334,273,456,2
26.6266,273,456,2
26.659966666666666,273,456,2
26.693333333333335,273,456,2
26.7267,273,456,2
26.760066666666667,273,456,2
26.793433333333333,273,456,2
26.826800000000002,273,456,2
26.860166666666668,273,456,2
26.893533333333334,273,456,2
26.9269,273,456,2
26.960266666666666,273,456,2
26.993633333333335,273,456,2
27.027,273,456,2
27.060366666666667,273,456,2
27.093733333333333,273,456,2
27.127100000000002,273,456,2
27.160466666666668,273,456,2
27.193833333333334,273,456,2
27.2272,273,456,2
27.260566666666666,273,456,2
27.293933333333335,273,456,2
27.3273,273,456,2
27.360666666666667,273,456,2
27.394033333333333,273,456,2
27.427400000000002,273,456,2
27.460766666666668,273,456,2
27.494133333333334,273,456,2
27.5275,273,456,2
27.560866666666666,273,456,2
27.594233333333335,273,456,2
27.6276,273,456,2
27.660966666666667,273,456,2
27.694333333333333,273,456,2
27.727700000000002,273,456,2
27.761066666666668,273,456,2
27.794433333333334,273,456,2
27.8278,273,456,2
27.861166666666666,273,456,2
27.894533333333335,273,456,2
27.9279,273,456,2
27.961266666666667,273,456,2
27.994633333333333,273,456,2
28.028000000000002,273,456,2
28.061366666666668,282,439,2
28.094733333333334,282,438,2
28.1281,282,438,2
28.161466666666666,282,436,2
28.194833333333335,282,436,2
28.2282,283,435,2
28.261566666666667,284,446,2
28.294933333333333,285,444,2
28.328300000000002,286,432,2
28.361666666666668,287,431,2
28.395033333333334,287,430,2
28.4284,288,429,2
28.461766666666666,287,430,2
28.495133333333335,288,430,2
28.5285,288,429,2
28.561866666666667,288,430,2
28.595233333333333,288,429,2
28.628600000000002,288,430,2
28.661966666666668,288,431,2
28.695333333333334,287,431,2
28.7287,286,433,2
28.762066666666666,286,435,2
28.795433333333335,285,433,2
28.8288,284,433,2
28.862166666666667,283,434,2
28.895533333333333,283,434,2
28.928900000000002,283,434,2
28.962266666666668,283,434,2
28.995633333333334,283,434,2
29.029,283,434,2
29.062366666666666,282,435,2
29.095733333333335,281,436,2
29.1291,280,435,2
29.162466666666667,280,434,2
29.195833333333333,280,436,2
29.229200000000002,279,436,2
29.262566666666668,280,438,2
29.295933333333334,280,436,2
29.3293,280,436,2
29.362666666666666,280,436,2
29.396033333333335,279,436,2
29.4294,279,436,2
29.462766666666667,279,436,2
29.496133333333333,279,443,2
29.529500000000002,279,437,2
29.562866666666668,278,439,2
29.596233333333334,278,440,2
29.6296,278,443,2
29.662966666666666,277,446,2
29.696333333333335,276,444,2
29.7297,275,446,2
29.763066666666667,273,446,2
29.796433333333333,273,446,2
29.8298,272,446,2
29.863166666666668,272,444,2
29.896533333333334,272,444,2
29.9299,272,440,2
29.963266666666666,272,441,2
29.996633333333335,272,441,2
30.03,272,441,2
30.063366666666667,272,442,2
30.096733333333333,272,438,2
30.1301,270,439,2
30.163466666666668,270,439,2
30.196833333333334,270,440,2
30.2302,269,448,2
30.263566666666666,270,447,2
30.296933333333335,270,447,2
30.3303,269,445,2
30.363666666666667,270,445,2
30.397033333333333,270,437,2
30.4304,271,438,2
30.463766666666668,272,435,2
30.497133333333334,273,434,2
30.5305,273,434,2
30.563866666666666,273,433,2
30.597233333333335,274,433,2
30.6306,274,434,2
30.663966666666667,274,435,2
30.697333333333333,274,434,2
30.7307,274,435,2
30.76406666666667,273,435,2
30.797433333333334,273,435,2
30.8308,272,435,2
30.864166666666666,272,434,2
30.897533333333335,271,433,2
30.9309,271,433,2
30.964266666666667,270,433,2
30.997633333333333,270,433,2
31.031,270,436,2
31.06436666666667,271,436,2
31.097733333333334,271,435,2
31.1311,271,433,2
31.164466666666666,272,433,2
31.197833333333335,273,432,2
31.2312,274,429,2
31.264566666666667,277,427,2
31.297933333333333,277,425,2
31.3313,279,432,2
31.36466666666667,279,430,2
31.398033333333334,279,430,2
31.4314,279,430,2
31.464766666666666,279,429,2
31.498133333333335,279,428,2
31.5315,279,419,2
31.564866666666667,279,418,2
31.598233333333333,279,417,2
31.6316,279,416,2
31.66496666666667,279,419,2
31.698333333333334,280,414,2
31.7317,281,414,2
31.765066666666666,282,412,2
31.798433333333335,283,411,2
31.8318,283,410,2
31.865166666666667,284,413,2
31.898533333333333,285,409,2
31.9319,287,413,2
31.96526666666667,287,415,2
31.998633333333334,288,410,2
32.032000000000004,288,409,2
32.06536666666667,289,410,2
32.098733333333335,289,409,2
32.1321,290,408,2
32.16546666666667,290,411,2
32.19883333333333,291,411,2
32.2322,291,411,2
32.265566666666665,291,406,2
32.29893333333333,290,409,2
32.332300000000004,290,408,2
32.36566666666667,289,417,2
32.399033333333335,290,417,2
32.4324,288,412,2
32.46576666666667,286,412,2
32.49913333333333,286,411,2
32.5325,286,411,2
32.565866666666665,290,403,2
32.59923333333333,289,402,2
32.632600000000004,288,402,2
32.66596666666667,285,409,2
32.699333333333335,284,408,2
32.7327,283,405,2
32.76606666666667,283,403,2
32.79943333333333,283,402,2
32.8328,283,400,2
32.866166666666665,288,399,2
32.89953333333333,288,398,2
32.932900000000004,288,398,2
32.96626666666667,288,398,2
32.999633333333335,288,397,2
33.033,288,397,2
33.06636666666667,288,398,2
33.09973333333333,288,396,2
33.1331,288,396,2
33.166466666666665,287,395,2
33.19983333333333,287,395,2
33.233200000000004,287,394,2
33.26656666666667,287,394,2
33.299933333333335,288,394,2
33.3333,288,394,2
33.36666666666667,288,394,2
33.40003333333333,288,395,2
33.4334,288,395,2
33.466766666666665,288,396,2
33.50013333333333,288,396,2
33.533500000000004,288,396,2
33.56686666666667,288,397,2
33.600233333333335,288,398,2
33.6336,288,397,2
33.66696666666667,288,398,2
33.70033333333333,288,398,2
33.7337,288,398,2
33.767066666666665,288,398,2
33.80043333333333,288,398,2
33.833800000000004,288,398,2
33.86716666666667,288,398,2
33.900533333333335,288,398,2
33.9339,288,398,2
33.96726666666667,288,398,2
34.00063333333333,288,398,2
34.034,288,398,2
34.067366666666665,288,397,2
34.10073333333333,288,396,2
34.134100000000004,288,396,2
34.16746666666667,288,396,2
34.200833333333335,288,395,2
34.2342,288,394,2
34.26756666666667,288,394,2
34.30093333333333,289,394,2
34.3343,289,393,2
34.367666666666665,289,392,2
34.40103333333333,289,392,2
34.434400000000004,290,391,2
34.46776666666667,289,390,2
34.501133333333335,289,389,2
34.5345,289,388,2
34.56786666666667,289,388,2
34.60123333333333,289,388,2
34.6346,288,387,2
34.667966666666665,288,387,2
34.70133333333333,288,387,2
34.734700000000004,288,385,2
34.76806666666667,288,385,2
34.801433333333335,288,386,2
34.8348,288,388,2
34.86816666666667,288,388,2
34.90153333333333,288,388,2
34.9349,288,388,2
34.968266666666665,288,387,2
35.00163333333333,288,387,2
35.035000000000004,287,381,2
35.06836666666667,287,381,2
35.101733333333335,287,380,2
35.1351,287,380,2
35.16846666666667,287,379,2
35.20183333333333,287,379,2
35.2352,287,378,2
35.268566666666665,287,378,2
35.30193333333333,287,378,2
35.335300000000004,287,377,2
35.36866666666667,287,376,2
35.402033333333335,288,368,2
35.4354,288,369,2
35.46876666666667,289,371,2
35.50213333333333,289,371,2
35.5355,289,371,2
35.568866666666665,286,372,2
35.60223333333333,286,373,2
35.635600000000004,289,374,2
35.66896666666667,286,375,2
35.702333333333335,286,375,2
35.7357,286,376,2
35.76906666666667,285,377,2
35.80243333333333,285,377,2
35.8358,285,375,2
35.869166666666665,283,376,2
35.90253333333333,282,375,2
35.935900000000004,279,375,2
35.96926666666667,281,375,2
36.002633333333335,278,375,2
36.036,278,374,2
36.06936666666667,274,374,2
36.10273333333333,273,374,2
36.1361,280,373,2
36.169466666666665,279,373,2
36.20283333333333,279,373,2
36.236200000000004,278,372,2
36.26956666666667,275,371,2
36.302933333333335,276,371,2
36.3363,277,370,2
36.36966666666667,276,369,2
36.40303333333333,280,369,2
36.4364,280,369,2
36.469766666666665,283,369,2
36.50313333333333,284,369,2
36.536500000000004,285,370,2
36.56986666666667,285,370,2
36.603233333333336,285,370,2
36.6366,284,370,2
36.66996666666667,284,370,2
36.70333333333333,284,370,2
36.7367,284,369,2
36.770066666666665,283,369,2
36.80343333333333,284,368,2
36.836800000000004,284,367,2
36.87016666666667,284,366,2
36.903533333333336,284,366,2
36.9369,284,366,2
36.97026666666667,284,366,2
37.00363333333333,282,366,2
37.037,282,366,2
37.070366666666665,282,364,2
37.10373333333333,282,363,2
37.137100000000004,282,362,2
37.17046666666667,282,362,2
37.203833333333336,282,361,2
37.2372,282,361,2
37.27056666666667,282,361,2
37.30393333333333,283,361,2
37.3373,283,360,2
37.370666666666665,283,361,2
37.40403333333333,284,360,2
37.437400000000004,285,360,2
37.47076666666667,285,361,2
37.504133333333336,285,362,2
37.5375,285,362,2
37.57086666666667,285,360,2
37.60423333333333,285,359,2
37.6376,286,356,2
37.670966666666665,286,355,2
37.70433333333333,286,354,2
37.737700000000004,286,353,2
37.77106666666667,286,353,2
37.804433333333336,286,351,2
37.8378,287,350,2
37.87116666666667,287,349,2
37.90453333333333,287,348,2
37.9379,289,349,2
37.971266666666665,289,353,2
38.00463333333333,290,354,2
38.038000000000004,290,353,2
38.07136666666667,291,353,2
38.104733333333336,292,353,2
38.1381,293,353,2
38.17146666666667,293,352,2
38.20483333333333,293,352,2
38.2382,293,351,2
38.271566666666665,293,350,2
38.30493333333333,292,348,2
38.338300000000004,292,348,2
38.37166666666667,291,347,2
38.405033333333336,291,348,2
38.4384,290,348,2
38.47176666666667,290,348,2
38.50513333333333,290,347,2
38.5385,290,346,2
38.571866666666665,289,346,2
38.60523333333333,290,347,2
38.638600000000004,289,347,2
38.67196666666667,289,347,2
38.705333333333336,288,347,2
38.7387,288,347,2
38.77206666666667,288,347,2
38.80543333333333,289,347,2
38.8388,286,348,2
38.872166666666665,287,348,2
38.90553333333333,288,348,2
38.938900000000004,289,348,2
38.97226666666667,289,348,2
39.005633333333336,289,348,2
39.039,290,347,2
39.07236666666667,289,345,2
39.10573333333333,289,345,2
39.1391,290,347,2
39.172466666666665,290,347,2
39.20583333333333,290,347,2
39.239200000000004,289,347,2
39.27256666666667,289,347,2
39.305933333333336,289,346,2
39.3393,289,346,2
39.37266666666667,289,347,2
39.40603333333333,289,347,2
39.4394,289,347,2
39.472766666666665,289,348,2
39.50613333333333,289,348,2
39.539500000000004,289,346,2
39.57286666666667,289,346,2
39.606233333333336,289,346,2
39.6396,289,346,2
39.67296666666667,289,346,2
39.70633333333333,289,346,2
39.7397,289,346,2
39.773066666666665,289,346,2
39.80643333333333,289,346,2
39.839800000000004,289,346,2
39.87316666666667,289,346,2
39.906533333333336,289,346,2
39.9399,289,346,2
39.97326666666667,289,347,2
40.00663333333333,289,347,2
40.04,289,345,2
40.073366666666665,289,345,2
40.10673333333333,289,345,2
40.140100000000004,289,345,2
40.17346666666667,289,345,2
40.206833333333336,289,346,2
40.2402,289,345,2
40.27356666666667,290,345,2
40.30693333333333,290,345,2
40.3403,290,345,2
40.373666666666665,290,346,2
40.40703333333333,290,346,2
40.440400000000004,290,346,2
40.47376666666667,289,346,2
40.507133333333336,289,346,2
40.5405,289,346,2
40.57386666666667,289,346,2
40.60723333333333,289,345,2
40.6406,289,345,2
40.673966666666665,289,345,2
40.70733333333333,289,345,2
40.740700000000004,289,345,2
40.77406666666667,289,345,2
40.807433333333336,289,344,2
40.8408,289,344,2
40.87416666666667,289,344,2
40.90753333333333,289,330,2
40.9409,289,329,2
40.974266666666665,289,329,2
41.00763333333333,289,329,2
41.041000000000004,287,326,2
41.07436666666667,285,327,2
41.107733333333336,285,327,2
41.1411,285,327,2
41.17446666666667,285,327,2
41.20783333333333,285,327,2
41.2412,285,327,2
41.274566666666665,285,327,2
41.30793333333333,285,327,2
41.341300000000004,285,327,2
41.37466666666667,285,327,2
41.408033333333336,285,327,2
41.4414,285,327,2
41.47476666666667,285,327,2
41.50813333333333,285,327,2
41.5415,285,327,2
41.574866666666665,285,327,2
41.60823333333333,285,327,2
41.641600000000004,285,327,2
41.67496666666667,285,327,2
41.708333333333336,285,327,2
41.7417,285,327,2
41.77506666666667,285,327,2
41.80843333333333,285,327,2
41.8418,285,327,2
41.875166666666665,285,327,2
41.90853333333333,285,327,2
41.941900000000004,285,327,2
41.97526666666667,285,327,2
42.008633333333336,285,327,2
42.042,285,327,2
42.07536666666667,285,327,2
42.10873333333333,285,327,2
42.1421,285,327,2
42.175466666666665,285,327,2
42.20883333333333,285,327,2
42.242200000000004,285,327,2
42.27556666666667,285,327,2
42.308933333333336,285,327,2
42.3423,285,327,2
42.37566666666667,285,327,2
42.40903333333333,285,327,2
42.4424,285,327,2
42.475766666666665,285,327,2
42.50913333333333,285,327,2
42.542500000000004,285,327,2
42.57586666666667,285,327,2
42.609233333333336,285,327,2
42.6426,285,327,2
42.67596666666667,285,327,2
42.70933333333333,285,327,2
42.7427,285,327,2
42.776066666666665,285,327,2
42.80943333333333,285,327,2
42.842800000000004,285,327,2
42.87616666666667,285,327,2
42.909533333333336,285,327,2
42.9429,285,327,2
42.97626666666667,285,327,2
43.00963333333333,285,327,2
43.043,285,327,2
43.076366666666665,285,327,2
43.10973333333333,285,327,2
43.143100000000004,285,327,2
43.17646666666667,285,327,2
43.209833333333336,285,327,2
43.2432,285,327,2
43.27656666666667,285,327,2
43.30993333333333,285,327,2
43.3433,285,327,2
43.376666666666665,285,327,2
43.41003333333333,285,327,2
43.443400000000004,285,327,2
43.47676666666667,285,327,2
43.510133333333336,285,327,2
43.5435,285,327,2
43.57686666666667,285,327,2
43.61023333333333,285,327,2
43.6436,285,327,2
43.676966666666665,285,327,2
43.71033333333333,285,327,2
43.743700000000004,285,327,2
43.77706666666667,285,327,2
43.810433333333336,285,327,2
43.8438,285,327,2
43.87716666666667,285,327,2
43.91053333333333,285,327,2
43.9439,285,327,2
43.977266666666665,285,327,2
44.01063333333333,285,327,2
44.044000000000004,285,327,2
44.07736666666667,285,327,2
44.110733333333336,285,327,2
44.1441,285,327,2
44.17746666666667,285,327,2
44.21083333333333,285,327,2
44.2442,285,327,2
44.277566666666665,285,327,2
44.31093333333333,285,327,2
44.344300000000004,285,327,2
44.37766666666667,285,327,2
44.411033333333336,285,327,2
44.4444,285,327,2
44.47776666666667,285,327,2
44.51113333333333,285,327,2
44.5445,285,327,2
44.577866666666665,285,327,2
44.61123333333333,285,327,2
44.644600000000004,285,327,2
44.67796666666667,285,327,2
44.711333333333336,285,327,2
44.7447,285,327,2
44.77806666666667,285,327,2
44.81143333333333,285,327,2
44.8448,285,327,2
44.878166666666665,285,327,2
44.91153333333333,285,327,2
44.944900000000004,285,327,2
44.97826666666667,285,327,2
45.011633333333336,285,327,2
45.045,285,327,2
45.07836666666667,285,327,2
45.11173333333333,285,327,2
45.1451,285,327,2
45.178466666666665,285,327,2
45.21183333333333,285,327,2
45.245200000000004,285,327,2
45.27856666666667,285,327,2
45.311933333333336,285,327,2
45.3453,285,327,2
45.37866666666667,285,327,2
45.41203333333333,285,327,2
45.4454,285,327,2
45.478766666666665,285,327,2
45.51213333333333,285,327,2
45.545500000000004,285,327,2
45.57886666666667,285,327,2
45.612233333333336,285,327,2
45.6456,285,327,2
45.67896666666667,285,327,2
45.71233333333333,285,327,2
45.7457,285,327,2
45.779066666666665,285,327,2
45.81243333333333,285,327,2
45.845800000000004,285,327,2
45.87916666666667,285,327,2
45.912533333333336,285,327,2
45.9459,285,327,2
45.97926666666667,285,327,2
46.01263333333333,285,327,2
46.046,285,327,2
46.079366666666665,285,327,2
46.11273333333333,285,327,2
46.146100000000004,285,327,2
46.17946666666667,285,327,2
46.212833333333336,285,327,2
46.2462,285,327,2
46.27956666666667,285,327,2
46.31293333333333,285,327,2
46.3463,285,327,2
46.379666666666665,285,327,2
46.41303333333333,285,327,2
46.446400000000004,285,327,2
46.47976666666667,285,327,2
46.513133333333336,285,327,2
46.5465,285,327,2
46.57986666666667,285,327,2
46.61323333333333,285,327,2
46.6466,285,327,2
46.679966666666665,285,327,2
46.71333333333333,285,327,2
46.746700000000004,285,327,2
46.78006666666667,285,327,2
46.813433333333336,285,327,2
46.8468,285,327,2
46.88016666666667,285,327,2
46.91353333333333,285,327,2
46.9469,285,327,2
46.980266666666665,285,327,2
47.01363333333333,285,327,2
47.047000000000004,285,327,2
47.08036666666667,285,327,2
47.113733333333336,285,327,2
47.1471,285,327,2
47.18046666666667,285,327,2
47.21383333333333,285,327,2
47.2472,285,327,2
47.280566666666665,285,327,2
47.31393333333333,285,327,2
47.347300000000004,285,327,2
47.38066666666667,285,327,2
47.414033333333336,285,327,2
47.4474,285,327,2
47.48076666666667,285,327,2
47.514133333333334,285,327,2
47.5475,285,327,2
47.580866666666665,285,327,2
47.61423333333333,285,327,2
47.647600000000004,285,327,2
47.68096666666667,285,327,2
47.714333333333336,285,327,2
47.7477,285,327,2
47.78106666666667,285,327,2
47.814433333333334,285,327,2
47.8478,285,327,2
47.881166666666665,285,327,2
47.91453333333333,285,327,2
47.947900000000004,285,327,2
47.98126666666667,285,327,2
48.014633333333336,285,327,2
48.048,285,327,2
48.08136666666667,285,327,2
48.114733333333334,285,327,2
48.1481,285,327,2
48.181466666666665,285,327,2
48.21483333333333,285,327,2
48.248200000000004,285,327,2
48.28156666666667,285,327,2
48.314933333333336,285,327,2
48.3483,285,327,2
48.38166666666667,285,327,2
48.415033333333334,285,327,2
48.4484,285,327,2
48.481766666666665,285,327,2
48.51513333333333,285,327,2
48.548500000000004,285,327,2
48.58186666666667,285,327,2
48.615233333333336,285,327,2
48.6486,285,327,2
48.68196666666667,285,327,2
48.715333333333334,285,327,2
48.7487,285,327,2
48.782066666666665,285,327,2
48.81543333333333,307,322,2
48.848800000000004,308,323,2
